    421   0  4646  8.5311740700E+04               0.0E+00      F  F
    422   0  4647  8.5311740700E+04               0.0E+00      F  F
    423   0  4648  8.5311740700E+04               0.0E+00      F  F
    424   0  4649  8.5311740700E+04               0.0E+00      F  F
    425   0  4650  8.5311740700E+04               0.0E+00      F  F
    426   0  4651  8.5311740700E+04               0.0E+00      F  F
    427   0  4652  8.5311740700E+04               0.0E+00      F  F
    428   0  4653  8.5311740700E+04               0.0E+00      F  F
    429   0  4654  8.5311740700E+04               0.0E+00      F  F
    430   0  4655  8.5311740700E+04               0.0E+00      F  F
    431   0  4656  8.5311740700E+04               0.0E+00      F  F
    432   0  4657  8.5311740700E+04               0.0E+00      F  F
    433   0  4658  8.5311740700E+04               0.0E+00      F  F
    434   0  4659  8.5311740700E+04               0.0E+00      F  F
    435   0  4660  8.5311740700E+04               0.0E+00      F  F
    436   0  4661  8.5311740700E+04               0.0E+00      F  F
    437   0  4662  8.5311740700E+04               0.0E+00      F  F
    438   0  4663  8.5311740700E+04               0.0E+00      F  F
    439   0  4664  8.5311740700E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   0  4665  8.5311740700E+04               0.0E+00      F  F
    441   0  4666  8.5311740700E+04               0.0E+00      F  F
    442   0  4667  8.5311740700E+04               0.0E+00      F  F
    443   0  4668  8.5311740700E+04               0.0E+00      F  F
    444   0  4669  8.5311740700E+04               0.0E+00      F  F
    445   0  4670  8.5311740700E+04               0.0E+00      F  F
    446   0  4671  8.5311740700E+04               0.0E+00      F  F
    447   0  4672  8.5311740700E+04               0.0E+00      F  F
    448   0  4673  8.5311740700E+04               0.0E+00      F  F
    449   0  4674  8.5311740700E+04               0.0E+00      F  F
    450   0  4675  8.5311740700E+04               0.0E+00      F  F
    451   0  4676  8.5311740700E+04               0.0E+00      F  F
    452   0  4677  8.5311740700E+04               0.0E+00      F  F
    453   0  4678  8.5311740700E+04               0.0E+00      F  F
    454   0  4679  8.5311740700E+04               0.0E+00      F  F
    455   0  4680  8.5311740700E+04               0.0E+00      F  F
    456   0  4681  8.5311740700E+04               0.0E+00      F  F
    457   0  4682  8.5311740700E+04               0.0E+00      F  F
    458   0  4683  8.5311740700E+04               0.0E+00      F  F
    459   0  4684  8.5311740700E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   0  4685  8.5311740700E+04               0.0E+00      F  F
    461   0  4686  8.5311740700E+04               0.0E+00      F  F
    462   0  4687  8.5311740700E+04               0.0E+00      F  F
    463   0  4688  8.5311740700E+04               0.0E+00      F  F
    464   0  4689  8.5311740700E+04               0.0E+00      F  F
    465   0  4690  8.5311740700E+04               0.0E+00      F  F
    466   0  4691  8.5311740700E+04               0.0E+00      F  F
    467   0  4692  8.5311740700E+04               0.0E+00      F  F
    468   0  4693  8.5311740700E+04               0.0E+00      F  F
    469   0  4694  8.5307557990E+04               1.0E+00      T  T
    470   0  4694  8.5307530152E+04               1.0E+00      F  T
    471   0  4694  8.5307530152E+04               0.0E+00      T  T
    472   0  4694  8.5307530152E+04               0.0E+00      F  F
    473   0  4695  8.5307530152E+04               0.0E+00      F  F
    474   0  4696  8.5307530152E+04               0.0E+00      F  F
    475   0  4697  8.5307530152E+04               0.0E+00      F  F
    476   0  4698  8.5307530152E+04               0.0E+00      F  F
    477   0  4699  8.5307530152E+04               0.0E+00      F  F
    478   1  4691  8.5306918107E+04 1.1E+04   625 1.0E+00    3 T  T
    479   1  4691  8.5304699271E+04 1.3E+02  5192 3.5E-01    6 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   1  4687  8.5301035321E+04 1.1E+03  5212 1.0E+00    5 T  T
    481   1  4687  8.5300411417E+04 6.4E+01  5216 6.3E-02   11 T  T
    482   1  4687  8.5299423942E+04 1.1E+02  5215 8.8E-02    7 T  T
    483   1  4687  8.5298472839E+04 7.9E+00  5205 1.8E-01    2 T  T
    484   1  4687  8.5298174495E+04 7.5E+00  5157 7.0E-02    2 T  T
    485   1  4685  8.5298172706E+04 6.0E+00  5159 1.4E-05      T  T
    486   1  4685  8.5298172706E+04 6.0E+00  5158 0.0E+00      T  T
    487   1  4685  8.5298172706E+04 6.0E+00  5155 0.0E+00      T  T
    488   1  4685  8.5298172706E+04 6.0E+00  5156 0.0E+00      T  T
    489   1  4685  8.5298172706E+04 6.0E+00  5155 0.0E+00      T  T
    490   1  4685  8.5298172706E+04 6.0E+00  5154 0.0E+00      T  T
    491   1  4685  8.5298172706E+04 6.0E+00  5153 0.0E+00      T  T
    492   1  4685  8.5298172706E+04 6.0E+00  5152 0.0E+00      T  T
    493   1  4685  8.5298172706E+04 6.0E+00  5151 0.0E+00      T  T
    494   1  4685  8.5298172706E+04 6.0E+00  5150 0.0E+00      T  T
    495   1  4685  8.5298172706E+04 6.0E+00  5149 0.0E+00      T  T
    496   1  4685  8.5298172706E+04 6.0E+00  5148 0.0E+00      T  T
    497   1  4685  8.5298172706E+04 6.0E+00  5147 0.0E+00      T  T
    498   1  4685  8.5298172706E+04 6.0E+00  5146 0.0E+00      T  T
    499   1  4685  8.5298172706E+04 6.0E+00  5145 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    500   1  4685  8.5298172706E+04 6.0E+00  5144 0.0E+00      T  T
    501   1  4685  8.5298172706E+04 6.0E+00  5144 0.0E+00      T  T
    502   1  4685  8.5298172706E+04 6.0E+00  5144 0.0E+00      T  T
    503   1  4685  8.5298172706E+04 6.0E+00  5146 0.0E+00      T  T
    504   1  4685  8.5298172706E+04 6.0E+00  5145 0.0E+00      T  T
    505   1  4685  8.5298172706E+04 6.0E+00  5144 0.0E+00      T  T
    506   1  4685  8.5298172706E+04 6.0E+00  5143 0.0E+00      T  T
    507   1  4685  8.5298172706E+04 6.0E+00  5142 0.0E+00      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    508   0        8.5298172705E+04
    509   0  4766  8.5281896910E+04               1.0E+00      F  T
    510   0  4766  8.5281896910E+04               0.0E+00      F  F
    511   0  4766  8.5281896590E+04               1.0E+00      F  T
    512   0  4766  8.5281896590E+04               0.0E+00      T  T
    513   0  4766  8.5281896590E+04               0.0E+00      T  T
    514   0  4766  8.5281896590E+04               0.0E+00      T  T
    515   0  4766  8.5281896590E+04               0.0E+00      F  F
    516   0  4767  8.5281896590E+04               0.0E+00      T  T
    517   0  4768  8.5281896590E+04               0.0E+00      T  T
    518   0  4769  8.5281896590E+04               0.0E+00      T  T
    519   0  4769  8.5281896590E+04               0.0E+00      T  T
    520   0  4769  8.5281896590E+04               0.0E+00      T  T
    521   0  4769  8.5281896590E+04               0.0E+00      T  T
    522   0  4769  8.5281896590E+04               0.0E+00      T  T
    523   0  4769  8.5281896590E+04               0.0E+00      T  T
    524   0  4769  8.5281896590E+04               0.0E+00      T  T
    525   0  4769  8.5281896590E+04               0.0E+00      T  T
    526   0  4769  8.5281896590E+04               0.0E+00      T  T
    527   0  4769  8.5281896590E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    528   0  4769  8.5281896590E+04               0.0E+00      T  T
    529   0  4769  8.5281896590E+04               0.0E+00      T  T
    530   0  4769  8.5281896590E+04               0.0E+00      F  F
    531   0  4770  8.5281896590E+04               0.0E+00      T  T
    532   0  4771  8.5281896590E+04               0.0E+00      T  T
    533   0  4772  8.5281896590E+04               0.0E+00      T  T
    534   0  4773  8.5281896590E+04               0.0E+00      T  T
    535   0  4774  8.5281896590E+04               0.0E+00      T  T
    536   0  4775  8.5281896590E+04               0.0E+00      T  T
    537   0  4776  8.5281896590E+04               0.0E+00      T  T
    538   0  4777  8.5281896590E+04               0.0E+00      T  T
    539   0  4778  8.5281896590E+04               0.0E+00      T  T
    540   0  4779  8.5281896590E+04               0.0E+00      T  T
    541   0  4780  8.5281896590E+04               0.0E+00      T  T
    542   0  4781  8.5281896590E+04               0.0E+00      T  T
    543   0  4781  8.5281896590E+04               0.0E+00      T  T
    544   0  4781  8.5281896590E+04               0.0E+00      T  T
    545   0  4781  8.5281896590E+04               0.0E+00      T  T
    546   0  4781  8.5281896590E+04               0.0E+00      T  T
    547   0  4781  8.5281896590E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    548   0  4781  8.5281896590E+04               0.0E+00      T  T
    549   0  4781  8.5281896590E+04               0.0E+00      T  T
    550   0  4781  8.5281896590E+04               0.0E+00      T  T
    551   0  4781  8.5281896590E+04               0.0E+00      T  T
    552   0  4781  8.5281896590E+04               0.0E+00      T  T
    553   0  4781  8.5281896590E+04               0.0E+00      T  T
    554   0  4781  8.5281896590E+04               0.0E+00      T  T
    555   0  4781  8.5281896590E+04               0.0E+00      T  T
    556   0  4781  8.5281896590E+04               0.0E+00      T  T
    557   0  4781  8.5281896590E+04               0.0E+00      T  T
    558   0  4781  8.5281896590E+04               0.0E+00      T  T
    559   0  4781  8.5281896590E+04               0.0E+00      T  T
    560   0  4781  8.5281896590E+04               0.0E+00      T  T
    561   0  4781  8.5281896590E+04               0.0E+00      T  T
    562   0  4781  8.5281896590E+04               0.0E+00      T  T
    563   0  4781  8.5281896590E+04               0.0E+00      T  T
    564   0  4781  8.5281896590E+04               0.0E+00      T  T
    565   0  4781  8.5281896590E+04               0.0E+00      T  T
    566   0  4781  8.5281896590E+04               0.0E+00      T  T
    567   0  4781  8.5281896590E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    568   0  4781  8.5281896590E+04               0.0E+00      T  T
    569   0  4781  8.5281896590E+04               0.0E+00      T  T
    570   0  4781  8.5281896590E+04               0.0E+00      T  T
    571   0  4781  8.5281896590E+04               0.0E+00      T  T
    572   0  4781  8.5281896590E+04               0.0E+00      T  T
    573   0  4781  8.5281896590E+04               0.0E+00      T  T
    574   0  4781  8.5281896590E+04               0.0E+00      T  T
    575   0  4781  8.5281896590E+04               0.0E+00      T  T
    576   0  4781  8.5281896590E+04               0.0E+00      T  T
    577   0  4781  8.5281896590E+04               0.0E+00      T  T
    578   0  4781  8.5281896590E+04               0.0E+00      T  T
    579   0  4781  8.5281896590E+04               0.0E+00      T  T
    580   0  4781  8.5281896590E+04               0.0E+00      T  T
    581   0  4781  8.5281896590E+04               0.0E+00      T  T
    582   0  4781  8.5281896590E+04               0.0E+00      T  T
    583   0  4781  8.5281896590E+04               0.0E+00      T  T
    584   0  4781  8.5281896590E+04               0.0E+00      T  T
    585   0  4781  8.5281896590E+04               0.0E+00      T  T
    586   0  4781  8.5281896590E+04               0.0E+00      T  T
    587   0  4781  8.5281896590E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    588   0  4781  8.5281896590E+04               0.0E+00      F  T
    589   0  4782  8.5281896590E+04               0.0E+00      F  T
    590   1  4734  8.5281897264E+04 7.3E+02  5126 0.0E+00      T  T
    591   1  4731  8.5281897264E+04 9.4E+00  5120 1.6E-09      T  T
    592   1  4731  8.5281897264E+04 9.4E+00  5113 0.0E+00      T  T
    593   1  4723  8.5281887794E+04 9.4E+00  5112 4.8E-05      T  T
    594   1  4697  8.5281887794E+04 9.4E+00  5103 0.0E+00      T  T
    595   1  4697  8.5281887794E+04 9.4E+00  5101 0.0E+00      T  T
    596   1  4697  8.5281887794E+04 9.4E+00  5100 0.0E+00      T  T
    597   1  4697  8.5281887794E+04 9.4E+00  5099 0.0E+00      T  T
    598   1  4697  8.5281887794E+04 9.4E+00  5098 0.0E+00      T  T
    599   1  4697  8.5281887794E+04 9.4E+00  5097 0.0E+00      T  T
    600   1  4697  8.5281887794E+04 9.4E+00  5103 0.0E+00      T  T
    601   1  4697  8.5281887794E+04 9.4E+00  5102 0.0E+00      T  T
    602   1  4697  8.5281887794E+04 9.4E+00  5102 0.0E+00      T  T
    603   1  4691  8.5281844125E+04 9.4E+00  5101 2.2E-04      F  F
    604   1  4688  8.5281773092E+04 9.4E+00  5101 3.6E-04      T  T
    605   1  4688  8.5281773092E+04 9.4E+00  5099 0.0E+00      T  T
    606   1  4688  8.5281773092E+04 9.4E+00  5098 0.0E+00      T  T
    607   1  4688  8.5281773092E+04 9.4E+00  5097 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    608   1  4688  8.5281773092E+04 9.4E+00  5096 0.0E+00      T  T
    609   1  4688  8.5281773092E+04 9.4E+00  5095 0.0E+00      T  T
    610   1  4684  8.5281647979E+04 9.4E+00  5094 6.4E-04      T  T
    611   1  4674  8.5281647979E+04 9.4E+00  5093 0.0E+00      T  T
    612   1  4673  8.5280843669E+04 6.9E+01  5029 3.1E-01    3 F  F
    613   1  4672  8.5279910907E+04 6.0E+00  5001 5.0E-01    3 T  T
    614   1  4672  8.5279867374E+04 3.5E+00  4993 2.5E-01    5 T  T
    615   1  4672  8.5279855088E+04 3.5E+00  4992 6.3E-01    3 F  F
    616   1  4672  8.5279854281E+04 6.4E+00  4962 2.4E-03    3 F  F
    617   1  4670  8.5279854278E+04 1.0E+01  4962 5.9E-09      T  T
    618   1  4669  8.5279852125E+04 1.0E+01  4960 4.4E-06      T  T
    619   1  4669  8.5279852125E+04 1.0E+01  4959 0.0E+00      T  T
    620   1  4669  8.5279852126E+04 1.0E+01  4959 0.0E+00      T  T
    621   1  4669  8.5279852126E+04 1.0E+01  4959 0.0E+00      T  T
    622   1  4669  8.5279852126E+04 1.0E+01  4959 0.0E+00      T  T
    623   1  4669  8.5279852126E+04 1.0E+01  4959 0.0E+00      T  T
    624   1  4669  8.5279852126E+04 1.0E+01  4958 0.0E+00      T  T
    625   1  4669  8.5279852126E+04 1.0E+01  4958 0.0E+00      T  T
    626   1  4669  8.5279851313E+04 1.0E+01  4958 1.4E-06      F  F
    627   1  4669  8.5279841059E+04 1.9E+01  4958 5.8E-06      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    628   1  4669  8.5279841061E+04 1.1E+01  4958 0.0E+00      T  T
    629   1  4669  8.5279841061E+04 1.1E+01  4958 0.0E+00      T  T
    630   1  4669  8.5279841061E+04 1.1E+01  4958 0.0E+00      T  T
    631   1  4669  8.5279841061E+04 6.2E+01  4962 0.0E+00      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    632   0        8.5279841061E+04
    633   0  4746  8.5278712390E+04               1.0E+00      F  T
    634   0  4746  8.5278712390E+04               0.0E+00      T  T
    635   0  4746  8.5278712390E+04               0.0E+00      F  F
    636   0  4746  8.5278712390E+04               0.0E+00      F  T
    637   0  4747  8.5278712390E+04               0.0E+00      F  T
    638   0  4748  8.5278712390E+04               0.0E+00      F  T
    639   0  4749  8.5278712390E+04               0.0E+00      F  F
    640   0  4750  8.5278712389E+04               1.0E+00      F  T
    641   0  4750  8.5278712389E+04               0.0E+00      T  T
    642   0  4751  8.5278712389E+04               0.0E+00      T  T
    643   0  4751  8.5278712389E+04               0.0E+00      T  T
    644   0  4751  8.5278712389E+04               0.0E+00      T  T
    645   0  4751  8.5278712389E+04               0.0E+00      T  T
    646   0  4751  8.5278712389E+04               0.0E+00      T  T
    647   0  4751  8.5278712389E+04               0.0E+00      T  T
    648   0  4751  8.5278712389E+04               0.0E+00      T  T
    649   0  4751  8.5278712389E+04               0.0E+00      T  T
    650   0  4751  8.5278712389E+04               0.0E+00      T  T
    651   0  4751  8.5278712389E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    652   0  4751  8.5278712389E+04               0.0E+00      T  T
    653   0  4751  8.5278712389E+04               0.0E+00      T  T
    654   0  4751  8.5278712389E+04               0.0E+00      T  T
    655   0  4751  8.5278712389E+04               0.0E+00      T  T
    656   0  4751  8.5278712389E+04               0.0E+00      T  T
    657   0  4751  8.5278712389E+04               0.0E+00      T  T
    658   0  4751  8.5278712389E+04               0.0E+00      T  T
    659   0  4751  8.5278712389E+04               0.0E+00      T  T
    660   0  4751  8.5278712389E+04               0.0E+00      T  T
    661   0  4751  8.5278712389E+04               0.0E+00      T  T
    662   0  4751  8.5278712389E+04               0.0E+00      T  T
    663   0  4751  8.5278712389E+04               0.0E+00      T  T
    664   0  4751  8.5278712389E+04               0.0E+00      T  T
    665   0  4751  8.5278712389E+04               0.0E+00      T  T
    666   0  4751  8.5278712389E+04               0.0E+00      T  T
    667   0  4751  8.5278712389E+04               0.0E+00      T  T
    668   0  4751  8.5278712389E+04               0.0E+00      T  T
    669   0  4751  8.5278712389E+04               0.0E+00      T  T
    670   0  4751  8.5278712389E+04               0.0E+00      T  T
    671   0  4751  8.5278712389E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    672   0  4751  8.5278712389E+04               0.0E+00      T  T
    673   0  4751  8.5278712389E+04               0.0E+00      T  T
    674   0  4751  8.5278712389E+04               0.0E+00      T  T
    675   0  4751  8.5278712389E+04               0.0E+00      T  T
    676   0  4751  8.5278712389E+04               0.0E+00      T  T
    677   0  4751  8.5278712389E+04               0.0E+00      T  T
    678   0  4751  8.5278712389E+04               0.0E+00      T  T
    679   0  4751  8.5278712389E+04               0.0E+00      T  T
    680   0  4751  8.5278712389E+04               0.0E+00      T  T
    681   0  4751  8.5278712389E+04               0.0E+00      T  T
    682   0  4751  8.5278712389E+04               0.0E+00      T  T
    683   0  4751  8.5278712389E+04               0.0E+00      T  T
    684   0  4751  8.5278712389E+04               0.0E+00      T  T
    685   0  4751  8.5278712389E+04               0.0E+00      T  T
    686   0  4751  8.5278712389E+04               0.0E+00      T  T
    687   0  4751  8.5278712389E+04               0.0E+00      T  T
    688   0  4751  8.5278712389E+04               0.0E+00      T  T
    689   0  4751  8.5278712389E+04               0.0E+00      T  T
    690   0  4751  8.5278712389E+04               0.0E+00      T  T
    691   0  4751  8.5278712389E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    692   0  4751  8.5278712389E+04               0.0E+00      T  T
    693   0  4751  8.5278712389E+04               0.0E+00      T  T
    694   0  4751  8.5278712389E+04               0.0E+00      T  T
    695   0  4751  8.5278712389E+04               0.0E+00      T  T
    696   0  4751  8.5278712389E+04               0.0E+00      T  T
    697   0  4751  8.5278712389E+04               0.0E+00      T  T
    698   0  4751  8.5278712389E+04               0.0E+00      T  T
    699   0  4751  8.5278712389E+04               0.0E+00      T  T
    700   0  4751  8.5278712389E+04               0.0E+00      T  T
    701   0  4751  8.5278712389E+04               0.0E+00      T  T
    702   0  4751  8.5278712389E+04               0.0E+00      T  T
    703   0  4751  8.5278712389E+04               0.0E+00      T  T
    704   0  4751  8.5278712389E+04               0.0E+00      T  T
    705   0  4751  8.5278712389E+04               0.0E+00      T  T
    706   0  4751  8.5278712389E+04               0.0E+00      T  T
    707   0  4751  8.5278712389E+04               0.0E+00      T  T
    708   0  4751  8.5278712389E+04               0.0E+00      T  T
    709   0  4751  8.5278712389E+04               0.0E+00      T  T
    710   0  4751  8.5278712389E+04               0.0E+00      T  T
    711   0  4751  8.5278712389E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    712   0  4751  8.5278712389E+04               0.0E+00      T  T
    713   0  4751  8.5278712389E+04               0.0E+00      T  T
    714   0  4751  8.5278712389E+04               0.0E+00      T  T
    715   0  4751  8.5278712389E+04               0.0E+00      T  T
    716   0  4751  8.5278712389E+04               0.0E+00      T  T
    717   0  4751  8.5278712389E+04               0.0E+00      T  T
    718   0  4751  8.5278712389E+04               0.0E+00      T  T
    719   0  4751  8.5278712389E+04               0.0E+00      T  T
    720   0  4751  8.5278712389E+04               0.0E+00      T  T
    721   0  4751  8.5278712389E+04               0.0E+00      T  T
    722   0  4751  8.5278712389E+04               0.0E+00      T  T
    723   0  4751  8.5278712389E+04               0.0E+00      T  T
    724   0  4751  8.5278712389E+04               0.0E+00      T  T
    725   0  4751  8.5278712389E+04               0.0E+00      T  T
    726   0  4751  8.5278712389E+04               0.0E+00      T  T
    727   0  4751  8.5278712389E+04               0.0E+00      T  T
    728   0  4751  8.5278712389E+04               0.0E+00      T  T
    729   0  4751  8.5278712389E+04               0.0E+00      T  T
    730   0  4751  8.5278712389E+04               0.0E+00      T  T
    731   0  4751  8.5278712389E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    732   0  4751  8.5278712389E+04               0.0E+00      T  T
    733   0  4751  8.5278712389E+04               0.0E+00      T  T
    734   0  4751  8.5278712389E+04               0.0E+00      T  T
    735   0  4751  8.5278712389E+04               0.0E+00      T  T
    736   0  4751  8.5278712389E+04               0.0E+00      T  T
    737   0  4751  8.5278712389E+04               0.0E+00      T  T
    738   0  4751  8.5278712389E+04               0.0E+00      T  T
    739   0  4751  8.5278712389E+04               0.0E+00      F  F
    740   0  4751  8.5278712389E+04               0.0E+00      F  F
    741   0  4752  8.5278712389E+04               0.0E+00      T  T
    742   0  4753  8.5278712389E+04               0.0E+00      T  T
    743   0  4754  8.5278712389E+04               0.0E+00      T  T
    744   0  4755  8.5278712389E+04               0.0E+00      T  T
    745   0  4756  8.5278712389E+04               0.0E+00      T  T
    746   0  4757  8.5278712389E+04               0.0E+00      T  T
    747   0  4758  8.5278712389E+04               0.0E+00      T  T
    748   0  4759  8.5278712389E+04               0.0E+00      T  T
    749   0  4760  8.5278712389E+04               0.0E+00      T  T
    750   0  4761  8.5278712389E+04               0.0E+00      T  T
    751   0  4762  8.5278712389E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    752   0  4763  8.5278712389E+04               0.0E+00      T  T
    753   0  4764  8.5278712389E+04               0.0E+00      T  T
    754   0  4765  8.5278712389E+04               0.0E+00      T  T
    755   0  4766  8.5278712389E+04               0.0E+00      T  T
    756   0  4767  8.5278712389E+04               0.0E+00      T  T
    757   0  4768  8.5278712389E+04               0.0E+00      T  T
    758   0  4769  8.5278712389E+04               0.0E+00      T  T
    759   0  4770  8.5278712389E+04               0.0E+00      T  T
    760   0  4771  8.5278712389E+04               0.0E+00      T  T
    761   1  4752  8.5278712389E+04 1.1E+01  5004 0.0E+00      T  T
    762   1  4752  8.5278712389E+04 1.1E+01  5003 0.0E+00      T  T
    763   1  4752  8.5278712389E+04 1.1E+01  5002 0.0E+00      T  T
    764   1  4752  8.5278712346E+04 1.1E+01  5001 1.8E-07      F  F
    765   1  4751  8.5278712283E+04 1.1E+01  4998 2.6E-07      T  T
    766   1  4751  8.5278712252E+04 1.1E+01  4997 1.3E-07      F  F
    767   1  4751  8.5278712252E+04 1.2E+01  4997 0.0E+00      F  F
    768   1  4751  8.5278712243E+04 7.9E+01  4994 1.6E-09      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    769   0        8.5278712243E+04
    770   0  4749  8.5278712243E+04               0.0E+00      F  F
    771   0  4750  8.5278712243E+04               1.0E+00      F  T
    772   0  4750  8.5278712243E+04               1.0E+00      F  T
    773   0  4750  8.5278712243E+04               0.0E+00      F  F
    774   0  4750  8.5278712243E+04               0.0E+00      F  F
    775   1  4745  8.5278712243E+04 1.2E+01  4988 0.0E+00      T  T
    776   1  4737  8.5278711880E+04 1.2E+01  4987 1.4E-06      T  T
    777   1  4737  8.5278711880E+04 1.2E+01  4985 0.0E+00      T  T
    778   1  4737  8.5278711880E+04 1.2E+01  4984 0.0E+00      T  T
    779   1  4737  8.5278711880E+04 1.2E+01  4983 0.0E+00      T  T
    780   1  4737  8.5278711880E+04 1.2E+01  4983 0.0E+00      T  T
    781   1  4732  8.5278709864E+04 1.2E+01  4983 7.0E-06      T  T
    782   1  4732  8.5278709864E+04 1.7E+01  4979 0.0E+00      T  T
    783   1  4729  8.5278707973E+04 1.7E+01  4978 3.8E-06      T  T
    784   1  4722  8.5278704022E+04 2.3E+01  4977 4.2E-06      T  T
    785   1  4696  8.5278688355E+04 7.3E+02  4974 1.0E+00    3 T  T
    786   1  4681  8.5278598381E+04 3.5E+00  4910 1.1E-02    5 F  F
    787   1  4681  8.5278597646E+04 3.5E+00  4901 1.5E-02    3 F  F
 
Search for a first feasible solution
 
   Elapsed time       31.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    788   0        8.5278597655E+04
    789   0  4681  8.5278595234E+04               1.0E+00      F  T
    790   0  4681  8.5278595234E+04               0.0E+00      F  F
    791   0  4681  8.5278595234E+04               0.0E+00      F  F
    792   0  4682  8.5278595229E+04               1.0E+00      F  T
    793   0  4682  8.5278595229E+04               0.0E+00      T  T
    794   0  4682  8.5278595229E+04               0.0E+00      T  T
    795   0  4683  8.5278595229E+04               0.0E+00      F  F
    796   0  4683  8.5278595229E+04               0.0E+00      F  F
    797   0  4684  8.5278595229E+04               0.0E+00      T  T
    798   0  4684  8.5278595229E+04               1.0E+00      F  T
    799   1  4683  8.5278595229E+04 1.3E+02  4894 0.0E+00      T  T
    800   1  4683  8.5278595229E+04 9.8E+02  4894 0.0E+00      T  T
    801   1  4683  8.5278595229E+04 7.3E+02  4894 0.0E+00      T  T
    802   1  4683  8.5278595229E+04 3.5E+00  4893 0.0E+00      T  T
    803   1  4683  8.5278595164E+04 3.5E+00  4892 2.2E-07      F  F
    804   1  4683  8.5278595156E+04 3.5E+00  4893 4.6E-08      F  F
    805   1  4683  8.5278595155E+04 3.5E+00  4893 9.0E-09      F  T
    806   2  4683  8.5278595151E+04 3.5E+00  4893 2.4E-08      F  F
    807   2  4683  8.5278595151E+04 3.2E+03  4890 1.3E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    808   1  4683  8.5278594137E+04 3.5E+00  4892 7.1E-06      F  F
    809   1  4682  8.5278592963E+04 3.5E+00  4892 7.8E-06      T  T
    810   1  4682  8.5278592964E+04 3.5E+00  4891 0.0E+00      T  T
    811   1  4682  8.5278574007E+04 3.5E+00  4890 1.1E-04      F  F
    812   1  4681  8.5278560686E+04 8.2E+00  4890 2.5E-05      F  F
    813   1  4681  8.5278560686E+04 2.0E+01  4890 0.0E+00      T  T
    814   1  4681  8.5278560686E+04 2.0E+01  4889 0.0E+00      T  T
    815   1  4681  8.5278560686E+04 2.0E+01  4888 0.0E+00      T  T
    816   1  4681  8.5278560686E+04 2.0E+01  4889 0.0E+00      T  T
    817   1  4681  8.5278560686E+04 2.0E+01  4888 0.0E+00      T  T
    818   1  4681  8.5278560686E+04 2.0E+01  4887 0.0E+00      T  T
    819   1  4681  8.5278560686E+04 2.0E+01  4884 0.0E+00      T  T
    820   1  4681  8.5278560686E+04 2.0E+01  4882 0.0E+00      T  T
    821   1  4681  8.5278560686E+04 2.0E+01  4882 0.0E+00      T  T
    822   1  4681  8.5278560686E+04 2.0E+01  4881 0.0E+00      T  T
    823   1  4681  8.5278560686E+04 2.0E+01  4880 0.0E+00      T  T
    824   1  4681  8.5278560686E+04 2.0E+01  4881 0.0E+00      T  T
    825   1  4681  8.5278560686E+04 2.0E+01  4880 0.0E+00      T  T
    826   1  4681  8.5278560686E+04 2.0E+01  4879 0.0E+00      T  T
    827   1  4681  8.5278560686E+04 2.0E+01  4878 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    828   1  4681  8.5278560686E+04 2.0E+01  4877 0.0E+00      T  T
