    387   0  4602  8.5385626761E+04               0.0E+00      F  F
    388   0  4603  8.5385626761E+04               0.0E+00      F  F
    389   0  4604  8.5385626761E+04               0.0E+00      F  F
    390   0  4605  8.5385626761E+04               0.0E+00      F  F
    391   0  4606  8.5385626761E+04               0.0E+00      F  F
    392   0  4607  8.5385626761E+04               0.0E+00      F  F
    393   0  4608  8.5385626761E+04               0.0E+00      F  F
    394   0  4609  8.5385626761E+04               0.0E+00      F  F
    395   0  4610  8.5385626761E+04               0.0E+00      F  F
    396   0  4611  8.5385626761E+04               0.0E+00      F  F
    397   0  4612  8.5385626761E+04               0.0E+00      F  F
    398   0  4613  8.5385626761E+04               0.0E+00      F  F
    399   0  4614  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   0  4615  8.5385626761E+04               0.0E+00      F  F
    401   0  4616  8.5385626761E+04               0.0E+00      F  F
    402   0  4617  8.5385626761E+04               0.0E+00      F  F
    403   0  4618  8.5385626761E+04               0.0E+00      F  F
    404   0  4619  8.5385626761E+04               0.0E+00      F  F
    405   0  4620  8.5385626761E+04               0.0E+00      F  F
    406   0  4621  8.5385626761E+04               0.0E+00      F  F
    407   0  4622  8.5385626761E+04               0.0E+00      F  F
    408   0  4623  8.5385626761E+04               0.0E+00      F  F
    409   0  4624  8.5385626761E+04               0.0E+00      F  F
    410   0  4625  8.5385626761E+04               0.0E+00      F  F
    411   0  4626  8.5385626761E+04               0.0E+00      F  F
    412   0  4627  8.5385626761E+04               0.0E+00      F  F
    413   0  4628  8.5385626761E+04               0.0E+00      F  F
    414   0  4629  8.5385626761E+04               0.0E+00      F  F
    415   0  4630  8.5385626761E+04               0.0E+00      F  F
    416   0  4631  8.5385626761E+04               0.0E+00      F  F
    417   0  4632  8.5385626761E+04               0.0E+00      F  F
    418   0  4633  8.5385626761E+04               0.0E+00      F  F
    419   0  4634  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   0  4635  8.5385626761E+04               0.0E+00      F  F
    421   0  4636  8.5385626761E+04               0.0E+00      F  F
    422   0  4637  8.5385626761E+04               0.0E+00      F  F
    423   0  4638  8.5385626761E+04               0.0E+00      F  F
    424   0  4639  8.5385626761E+04               0.0E+00      F  F
    425   0  4640  8.5385626761E+04               0.0E+00      F  F
    426   0  4641  8.5385626761E+04               0.0E+00      F  F
    427   0  4642  8.5385626761E+04               0.0E+00      F  F
    428   0  4643  8.5385626761E+04               0.0E+00      F  F
    429   0  4644  8.5385626761E+04               0.0E+00      F  F
    430   0  4645  8.5385626761E+04               0.0E+00      F  F
    431   0  4646  8.5385626761E+04               0.0E+00      F  F
    432   0  4647  8.5385626761E+04               0.0E+00      F  F
    433   0  4648  8.5385626761E+04               0.0E+00      F  F
    434   0  4649  8.5385626761E+04               0.0E+00      F  F
    435   0  4650  8.5385626761E+04               0.0E+00      F  F
    436   0  4651  8.5385626761E+04               0.0E+00      F  F
    437   0  4652  8.5385626761E+04               0.0E+00      F  F
    438   0  4653  8.5385626761E+04               0.0E+00      F  F
    439   0  4654  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   0  4655  8.5385626761E+04               0.0E+00      F  F
    441   0  4656  8.5385626761E+04               0.0E+00      F  F
    442   0  4657  8.5385626761E+04               0.0E+00      F  F
    443   0  4658  8.5385626761E+04               0.0E+00      F  F
    444   0  4659  8.5385626761E+04               0.0E+00      F  F
    445   0  4660  8.5385626761E+04               0.0E+00      F  F
    446   0  4661  8.5385626761E+04               0.0E+00      F  F
    447   0  4662  8.5385626761E+04               0.0E+00      F  F
    448   0  4663  8.5385626761E+04               0.0E+00      F  F
    449   0  4664  8.5385626761E+04               0.0E+00      F  F
    450   0  4665  8.5385626761E+04               0.0E+00      F  F
    451   0  4666  8.5385626761E+04               0.0E+00      F  F
    452   0  4667  8.5385626761E+04               0.0E+00      F  F
    453   0  4668  8.5385626761E+04               0.0E+00      F  F
    454   0  4669  8.5385626761E+04               0.0E+00      F  F
    455   0  4670  8.5385626761E+04               0.0E+00      F  F
    456   0  4671  8.5385626761E+04               0.0E+00      F  F
    457   0  4672  8.5385626761E+04               0.0E+00      F  F
    458   0  4673  8.5385626761E+04               0.0E+00      F  F
    459   0  4674  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   0  4675  8.5385626761E+04               0.0E+00      F  F
    461   0  4676  8.5385626761E+04               0.0E+00      F  F
    462   0  4677  8.5385626761E+04               0.0E+00      F  F
    463   0  4678  8.5385626761E+04               0.0E+00      F  F
    464   0  4679  8.5385626761E+04               0.0E+00      F  F
    465   0  4680  8.5385626761E+04               0.0E+00      F  F
    466   0  4681  8.5385626761E+04               0.0E+00      F  F
    467   0  4682  8.5385626761E+04               0.0E+00      F  F
    468   0  4683  8.5385626761E+04               0.0E+00      F  F
    469   0  4684  8.5385626761E+04               0.0E+00      F  F
    470   0  4685  8.5385626761E+04               0.0E+00      F  F
    471   0  4686  8.5361937725E+04               1.0E+00      T  T
    472   0  4686  8.5361870611E+04               1.0E+00      F  T
    473   0  4686  8.5361870588E+04               1.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    474   1  4679  8.5358784228E+04 1.7E+04   932 1.0E+00    3 T  T
    475   1  4671  8.5350438546E+04 1.1E+04  5139 1.0E+00    8 T  T
    476   1  4658  8.5330502028E+04 2.1E+03  5159 1.0E+00   13 T  T
    477   1  4640  8.5302509465E+04 5.1E+02  5158 1.0E+00   18 T  T
    478   1  4617  8.5267485498E+04 2.3E+02  5128 1.0E+00   23 T  T
    479   1  4589  8.5233855362E+04 1.2E+02  5075 1.0E+00   28 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   1  4567  8.5211259908E+04 6.4E+01  5055 1.0E+00   22 T  T
    481   1  4567  8.5198657346E+04 4.0E+01  5038 5.2E-01   27 T  T
    482   1  4567  8.5184336655E+04 2.5E+01  5046 5.4E-01   18 T  T
    483   1  4555  8.5165151133E+04 1.6E+01  5039 1.0E+00   12 T  T
    484   1  4544  8.5152651774E+04 1.4E+01  4998 1.0E+00   11 T  T
    485   1  4544  8.5138245581E+04 1.0E+01  4941 6.4E-01   16 T  T
    486   1  4544  8.5132002523E+04 5.8E+01  4917 5.0E-01   10 T  T
    487   1  4544  8.5130090658E+04 7.1E+00  4903 2.6E-01    6 T  T
    488   1  4544  8.5130071063E+04 5.9E+02  4812 1.6E-02    2 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    489   0        8.5130070750E+04
    490   0  4570  8.5117695937E+04               1.0E+00      F  T
    491   0  4570  8.5117695465E+04               1.0E+00      F  T
    492   0  4570  8.5117692260E+04               1.0E+00      F  T
    493   0  4570  8.5117692260E+04               0.0E+00      F  F
    494   0  4570  8.5117691476E+04               1.0E+00      F  T
    495   0  4570  8.5117691476E+04               0.0E+00      T  T
    496   0  4570  8.5117691476E+04               0.0E+00      F  F
    497   0  4570  8.5117691476E+04               0.0E+00      F  F
    498   0  4571  8.5117691476E+04               0.0E+00      T  T
    499   0  4571  8.5117691476E+04               0.0E+00      T  T
    500   0  4571  8.5117691476E+04               0.0E+00      T  T
    501   0  4571  8.5117691476E+04               0.0E+00      T  T
    502   0  4571  8.5117691476E+04               0.0E+00      T  T
    503   0  4571  8.5117691476E+04               0.0E+00      T  T
    504   0  4571  8.5117691476E+04               0.0E+00      T  T
    505   0  4571  8.5117691476E+04               0.0E+00      T  T
    506   0  4571  8.5117691476E+04               0.0E+00      T  T
    507   0  4571  8.5117691476E+04               0.0E+00      T  T
    508   0  4571  8.5117691476E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    509   0  4571  8.5117691476E+04               0.0E+00      T  T
    510   0  4571  8.5117691476E+04               0.0E+00      T  T
    511   0  4571  8.5117691476E+04               0.0E+00      T  T
    512   0  4571  8.5117691476E+04               0.0E+00      F  F
    513   0  4572  8.5117691476E+04               0.0E+00      T  T
    514   0  4573  8.5117691476E+04               0.0E+00      T  T
    515   0  4574  8.5117691476E+04               0.0E+00      T  T
    516   0  4575  8.5117691476E+04               0.0E+00      T  T
    517   0  4576  8.5117691476E+04               0.0E+00      T  T
    518   0  4577  8.5117691476E+04               0.0E+00      T  T
    519   0  4578  8.5117691476E+04               0.0E+00      F  F
    520   0  4579  8.5117691476E+04               0.0E+00      T  T
    521   0  4580  8.5117691476E+04               0.0E+00      T  T
    522   0  4581  8.5117691476E+04               0.0E+00      T  T
    523   0  4582  8.5117691476E+04               0.0E+00      T  T
    524   0  4583  8.5117691476E+04               0.0E+00      T  T
    525   0  4584  8.5117691476E+04               0.0E+00      T  T
    526   0  4585  8.5117691476E+04               0.0E+00      T  T
    527   0  4586  8.5117691476E+04               0.0E+00      T  T
    528   0  4587  8.5117691476E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    529   0  4588  8.5117691476E+04               0.0E+00      T  T
    530   0  4589  8.5117691476E+04               0.0E+00      T  T
    531   0  4589  8.5117691476E+04               0.0E+00      T  T
    532   0  4589  8.5117691476E+04               0.0E+00      T  T
    533   0  4589  8.5117691476E+04               0.0E+00      T  T
    534   0  4589  8.5117691476E+04               0.0E+00      T  T
    535   0  4589  8.5117691476E+04               0.0E+00      T  T
    536   0  4589  8.5117691476E+04               0.0E+00      T  T
    537   0  4589  8.5117691476E+04               0.0E+00      T  T
    538   0  4589  8.5117691476E+04               0.0E+00      T  T
    539   0  4589  8.5117691476E+04               0.0E+00      T  T
    540   0  4589  8.5117691476E+04               0.0E+00      T  T
    541   0  4589  8.5117691476E+04               0.0E+00      F  T
    542   0  4590  8.5117691476E+04               0.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    543   1  4501  8.5117691566E+04 4.2E+03  4837 0.0E+00      T  T
    544   1  4499  8.5117691566E+04 5.2E+02  4797 5.1E-14      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    545   0        8.5117691566E+04
    546   0  4563  8.5117691566E+04               0.0E+00      F  T
    547   0  4564  8.5117691566E+04               0.0E+00      F  T
    548   0  4565  8.5117691566E+04               0.0E+00      F  T
    549   0  4566  8.5117691566E+04               0.0E+00      F  T
    550   0  4567  8.5117691566E+04               0.0E+00      F  T
    551   0  4568  8.5117691566E+04               0.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    552   1  4569  8.5117691566E+04 1.2E+12  4832 0.0E+00      F  F
    553   1  4569  8.5117691566E+04 1.2E+12  4827 0.0E+00      F  F
    554   1  4569  8.5117691566E+04 1.2E+12  4826 0.0E+00      F  F
    555   1  4569  8.5117691566E+04 2.1E+03  4822 0.0E+00      T  T
    556   1  4569  8.5117691566E+04 3.2E+02  4827 0.0E+00      T  T
    557   1  4569  8.5117691566E+04 2.1E+03  4828 0.0E+00      T  T
    558   1  4569  8.5117691566E+04 1.1E+02  4828 0.0E+00      T  T
    559   1  4569  8.5117691566E+04 1.1E+02  4827 0.0E+00      T  T
    560   1  4569  8.5117691566E+04 1.1E+02  4826 0.0E+00      T  T
    561   1  4569  8.5117691566E+04 1.1E+02  4825 0.0E+00      T  T
    562   1  4569  8.5117691566E+04 1.1E+02  4829 0.0E+00      T  T
    563   1  4566  8.5117691564E+04 1.1E+02  4828 1.4E-10      T  T
    564   1  4566  8.5117691564E+04 1.1E+02  4824 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    565   1  4566  8.5117691564E+04 1.1E+02  4825 0.0E+00      F  F
    566   1  4566  8.5117691564E+04 1.1E+02  4828 0.0E+00      F  F
    567   1  4566  8.5117691564E+04 1.1E+02  4825 0.0E+00      T  T
    568   1  4566  8.5117691564E+04 1.1E+02  4824 0.0E+00      F  F
    569   1  4566  8.5117691564E+04 1.1E+02  4821 0.0E+00      F  F
    570   1  4562  8.5117691561E+04 1.1E+02  4821 2.5E-10      T  T
    571   1  4562  8.5117691561E+04 1.1E+02  4820 0.0E+00      T  T
    572   1  4562  8.5117691561E+04 1.1E+02  4818 0.0E+00      T  T
    573   1  4562  8.5117691561E+04 1.1E+02  4817 0.0E+00      T  T
    574   1  4562  8.5117691561E+04 1.1E+02  4816 0.0E+00      T  T
    575   1  4562  8.5117691561E+04 1.1E+02  4815 0.0E+00      T  T
    576   1  4562  8.5117691561E+04 1.1E+02  4814 0.0E+00      T  T
    577   1  4562  8.5117691561E+04 1.1E+02  4814 0.0E+00      T  T
    578   1  4562  8.5117691561E+04 1.1E+02  4814 0.0E+00      T  T
    579   1  4562  8.5117691561E+04 1.1E+02  4813 0.0E+00      T  T
    580   1  4562  8.5117691561E+04 1.1E+02  4813 0.0E+00      T  T
    581   1  4561  8.5117673709E+04 1.1E+02  4812 1.5E-06      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    582   0        8.5117673709E+04
    583   0  4560  8.5117350126E+04               1.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    584   1  4559  8.5117350126E+04 1.1E+02  4804 0.0E+00      T  T
    585   1  4559  8.5117350126E+04 1.1E+02  4803 0.0E+00      T  T
    586   1  4559  8.5117350126E+04 1.1E+02  4802 0.0E+00      T  T
    587   1  4559  8.5117350126E+04 1.1E+02  4801 0.0E+00      T  T
    588   1  4559  8.5117350126E+04 1.1E+02  4800 0.0E+00      T  T
    589   1  4559  8.5117350126E+04 1.1E+02  4799 0.0E+00      T  T
    590   1  4559  8.5117350126E+04 1.1E+02  4798 0.0E+00      T  T
    591   1  4559  8.5117350126E+04 1.1E+02  4797 0.0E+00      T  T
    592   1  4554  8.5117240275E+04 1.1E+02  4796 9.2E-06      T  T
    593   1  4554  8.5117240275E+04 1.1E+02  4795 0.0E+00      T  T
    594   1  4548  8.5117141937E+04 1.1E+02  4794 8.3E-06      T  T
    595   1  4548  8.5117141937E+04 1.1E+02  4793 0.0E+00      T  T
    596   1  4548  8.5117141937E+04 1.1E+02  4792 0.0E+00      T  T
    597   1  4548  8.5117141937E+04 1.1E+02  4791 0.0E+00      T  T
    598   1  4544  8.5116947210E+04 1.1E+02  4790 1.6E-05      T  T
    599   1  4543  8.5116855054E+04 1.1E+02  4789 7.8E-06      T  T
    600   1  4525  8.5116407772E+04 1.1E+02  4788 3.8E-05      T  T
    601   1  4496  8.5115584186E+04 1.1E+02  4783 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    602   1  4488  8.5114785934E+04 9.8E+00  4737 8.7E-02    8 F  F
    603   1  4484  8.5112049130E+04 9.8E+00  4732 3.6E-01    5 F  F
    604   1  4482  8.5112049128E+04 9.8E+00  4728 3.5E-09      T  T
    605   1  4482  8.5112049128E+04 9.8E+00  4726 0.0E+00      T  T
    606   1  4482  8.5112049128E+04 9.8E+00  4726 0.0E+00      T  T
    607   1  4482  8.5112049128E+04 9.8E+00  4725 0.0E+00      T  T
    608   1  4482  8.5112049128E+04 9.8E+00  4730 0.0E+00      T  T
    609   1  4479  8.5109298968E+04 9.8E+00  4729 4.2E-03      T  T
    610   1  4477  8.5109298968E+04 9.8E+00  4728 0.0E+00      T  T
    611   1  4477  8.5109298968E+04 9.8E+00  4727 0.0E+00      T  T
    612   1  4477  8.5109298968E+04 9.8E+00  4726 0.0E+00      T  T
    613   1  4476  8.5109029296E+04 9.8E+00  4726 4.1E-04      F  F
    614   1  4476  8.5109029296E+04 9.8E+00  4726 0.0E+00      T  T
    615   1  4476  8.5109029296E+04 9.8E+00  4726 0.0E+00      T  T
    616   1  4476  8.5109029296E+04 9.8E+00  4725 0.0E+00      T  T
    617   1  4476  8.5109029296E+04 9.8E+00  4725 0.0E+00      T  T
    618   1  4476  8.5109029296E+04 9.8E+00  4725 0.0E+00      T  T
    619   1  4476  8.5109029296E+04 9.8E+00  4725 0.0E+00      T  T
    620   1  4476  8.5109029296E+04 9.8E+00  4724 0.0E+00      T  T
    621   1  4476  8.5109018360E+04 9.8E+00  4724 1.7E-05      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    622   1  4476  8.5109018361E+04 9.8E+00  4724 0.0E+00      T  T
    623   1  4476  8.5109018361E+04 9.8E+00  4725 0.0E+00      T  T
    624   1  4476  8.5109018361E+04 9.8E+00  4726 0.0E+00      T  T
    625   1  4476  8.5109018361E+04 9.8E+00  4726 0.0E+00      T  T
    626   1  4476  8.5109018156E+04 9.8E+00  4727 2.5E-07      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    627   0        8.5109018158E+04
    628   0  4519  8.5107788682E+04               1.0E+00      F  T
    629   0  4519  8.5107788682E+04               1.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    630   1  4494  8.5107788682E+04 2.9E+01  4749 0.0E+00      T  T
    631   1  4494  8.5107788521E+04 2.9E+01  4727 6.1E-08      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    632   0        8.5107788522E+04
    633   0  4513  8.5107788522E+04               0.0E+00      T  T
    634   0  4513  8.5107788522E+04               0.0E+00      T  T
    635   0  4513  8.5107788522E+04               0.0E+00      T  T
    636   0  4513  8.5107788522E+04               0.0E+00      T  T
    637   0  4513  8.5107788522E+04               0.0E+00      T  T
    638   0  4513  8.5107788522E+04               0.0E+00      T  T
    639   0  4513  8.5107788522E+04               0.0E+00      T  T
    640   0  4513  8.5107788522E+04               0.0E+00      F  T
    641   0  4514  8.5107788522E+04               0.0E+00      F  T
    642   0  4515  8.5107788522E+04               0.0E+00      F  T
    643   0  4516  8.5107788522E+04               0.0E+00      F  T
    644   0  4517  8.5107788522E+04               0.0E+00      F  T
    645   0  4518  8.5107788522E+04               0.0E+00      F  T
    646   0  4519  8.5107788522E+04               0.0E+00      F  T
    647   0  4520  8.5107788522E+04               0.0E+00      F  T
    648   0  4521  8.5107788522E+04               0.0E+00      F  T
    649   0  4522  8.5107788522E+04               0.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    650   1  4523  8.5107788522E+04 9.8E+00  4758 0.0E+00      T  T
    651   1  4523  8.5107788529E+04 9.8E+00  4751 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    652   1  4523  8.5107788529E+04 9.8E+00  4750 0.0E+00      F  F
    653   1  4520  8.5107788508E+04 9.8E+00  4743 2.1E-08      T  T
    654   1  4520  8.5107788508E+04 9.8E+00  4741 0.0E+00      F  F
    655   1  4520  8.5107788508E+04 9.8E+00  4736 0.0E+00      F  F
    656   1  4518  8.5107788489E+04 9.8E+00  4733 2.9E-08      T  T
    657   1  4518  8.5107788489E+04 9.8E+00  4732 0.0E+00      T  T
    658   1  4516  8.5107787665E+04 9.8E+00  4731 1.3E-06      T  T
    659   1  4516  8.5107787665E+04 9.8E+00  4729 0.0E+00      T  T
    660   1  4516  8.5107787665E+04 9.8E+00  4728 0.0E+00      T  T
    661   1  4516  8.5107787665E+04 9.8E+00  4727 0.0E+00      T  T
    662   1  4516  8.5107787665E+04 9.8E+00  4726 0.0E+00      T  T
    663   1  4510  8.5107783979E+04 9.8E+00  4725 5.6E-06      T  T
    664   1  4510  8.5107783979E+04 9.8E+00  4724 0.0E+00      T  T
    665   1  4501  8.5107730137E+04 9.8E+00  4711 1.0E+00    3 T  T
    666   1  4501  8.5107348163E+04 6.5E+06  4682 1.6E-01    8 F  F
    667   1  4498  8.5107339641E+04 5.0E+00  4656 5.0E-03    6 T  T
    668   1  4498  8.5107339641E+04 5.0E+00  4650 0.0E+00    7 F  F
 
Search for a first feasible solution
 
   Elapsed time       35.8 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    669   0        8.5107339799E+04
    670   0  4478  8.5106909697E+04               1.0E+00      F  T
    671   0  4478  8.5106909697E+04               0.0E+00      T  T
    672   0  4478  8.5106909697E+04               0.0E+00      T  T
    673   0  4478  8.5106909697E+04               0.0E+00      T  T
    674   0  4478  8.5106909697E+04               0.0E+00      T  T
    675   0  4478  8.5106909697E+04               0.0E+00      T  T
    676   0  4478  8.5106909697E+04               0.0E+00      T  T
    677   0  4478  8.5106909697E+04               0.0E+00      T  T
    678   0  4478  8.5106909697E+04               0.0E+00      T  T
    679   0  4478  8.5106909697E+04               0.0E+00      T  T
    680   0  4478  8.5106909697E+04               0.0E+00      T  T
    681   0  4478  8.5106909697E+04               0.0E+00      T  T
    682   0  4478  8.5106909697E+04               0.0E+00      T  T
    683   0  4478  8.5106909697E+04               0.0E+00      T  T
    684   0  4478  8.5106909697E+04               0.0E+00      T  T
    685   0  4478  8.5106909697E+04               0.0E+00      T  T
    686   0  4478  8.5106909697E+04               0.0E+00      T  T
    687   0  4478  8.5106909697E+04               0.0E+00      T  T
    688   0  4478  8.5106909697E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    689   0  4478  8.5106909697E+04               0.0E+00      T  T
    690   0  4478  8.5106909697E+04               0.0E+00      T  T
    691   0  4478  8.5106909697E+04               0.0E+00      T  T
    692   0  4478  8.5106909697E+04               0.0E+00      T  T
    693   0  4479  8.5106909697E+04               0.0E+00      T  T
    694   0  4479  8.5106909697E+04               0.0E+00      T  T
    695   0  4479  8.5106909697E+04               1.0E+00      F  T
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
    696   1  4478  8.5106909697E+04 5.0E+00  4627 0.0E+00      T  T
    697   1  4478  8.5106909697E+04 5.0E+00  4627 0.0E+00      T  T
    698   1  4478  8.5106909697E+04 5.0E+00  4626 0.0E+00      T  T
    699   1  4478  8.5106909697E+04 5.0E+00  4625 0.0E+00      T  T
    700   1  4478  8.5106909697E+04 5.0E+00  4624 0.0E+00      T  T
    701   1  4478  8.5106909697E+04 5.0E+00  4623 0.0E+00      T  T
    702   1  4478  8.5106909697E+04 5.0E+00  4622 0.0E+00      T  T
    703   1  4478  8.5106909697E+04 5.0E+00  4621 0.0E+00      T  T
    704   1  4478  8.5106909697E+04 5.0E+00  4620 0.0E+00      T  T
    705   1  4478  8.5106909697E+04 5.0E+00  4619 0.0E+00      T  T
    706   1  4478  8.5106909697E+04 5.0E+00  4618 0.0E+00      T  T
    707   1  4478  8.5106909697E+04 5.0E+00  4617 0.0E+00      T  T
    708   1  4478  8.5106909697E+04 5.0E+00  4616 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    709   1  4478  8.5106909697E+04 5.0E+00  4615 0.0E+00      T  T
    710   1  4478  8.5106909697E+04 5.0E+00  4615 0.0E+00      T  T
    711   1  4478  8.5106909697E+04 5.0E+00  4615 0.0E+00      T  T
    712   1  4478  8.5106909697E+04 5.0E+00  4614 0.0E+00      T  T
    713   1  4478  8.5106909697E+04 5.0E+00  4613 0.0E+00      T  T
    714   1  4478  8.5106909697E+04 5.0E+00  4612 0.0E+00      T  T
    715   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    716   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    717   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    718   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    719   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    720   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    721   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    722   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    723   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    724   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    725   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    726   1  4478  8.5106909697E+04 5.0E+00  4618 0.0E+00      T  T
    727   1  4478  8.5106909697E+04 5.0E+00  4618 0.0E+00      T  T
    728   1  4478  8.5106909697E+04 5.0E+00  4617 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    729   1  4478  8.5106909697E+04 5.0E+00  4616 0.0E+00      T  T
    730   1  4478  8.5106909697E+04 5.0E+00  4615 0.0E+00      T  T
    731   1  4478  8.5106909697E+04 5.0E+00  4614 0.0E+00      T  T
    732   1  4478  8.5106909697E+04 5.0E+00  4613 0.0E+00      T  T
    733   1  4478  8.5106909697E+04 5.0E+00  4612 0.0E+00      T  T
    734   1  4478  8.5106909697E+04 5.0E+00  4611 0.0E+00      T  T
    735   1  4478  8.5106909697E+04 5.0E+00  4610 0.0E+00      T  T
    736   1  4478  8.5106909697E+04 5.0E+00  4609 0.0E+00      T  T
    737   1  4478  8.5106909697E+04 5.0E+00  4608 0.0E+00      T  T
    738   1  4478  8.5106909697E+04 5.0E+00  4607 0.0E+00      T  T
    739   1  4478  8.5106909697E+04 5.0E+00  4606 0.0E+00      T  T
    740   1  4478  8.5106909697E+04 5.0E+00  4605 0.0E+00      T  T
    741   1  4478  8.5106909697E+04 5.0E+00  4604 0.0E+00      T  T
    742   1  4478  8.5106909697E+04 5.0E+00  4603 0.0E+00      T  T
    743   1  4478  8.5106909697E+04 5.0E+00  4602 0.0E+00      T  T
    744   1  4478  8.5106909697E+04 5.0E+00  4601 0.0E+00      T  T
    745   1  4478  8.5106909697E+04 5.0E+00  4600 0.0E+00      T  T
    746   1  4478  8.5106909697E+04 5.0E+00  4599 0.0E+00      T  T
    747   1  4478  8.5106909697E+04 5.0E+00  4598 0.0E+00      T  T
    748   1  4478  8.5106909697E+04 5.0E+00  4597 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    749   1  4478  8.5106909697E+04 5.0E+00  4596 0.0E+00      T  T
    750   1  4478  8.5106909697E+04 5.0E+00  4595 0.0E+00      T  T
    751   1  4478  8.5106909697E+04 5.0E+00  4594 0.0E+00      T  T
    752   1  4478  8.5106909697E+04 5.0E+00  4593 0.0E+00      T  T
    753   1  4478  8.5106909697E+04 5.0E+00  4591 0.0E+00      T  T
    754   1  4478  8.5106909697E+04 5.0E+00  4590 0.0E+00      T  T
    755   1  4478  8.5106909697E+04 5.0E+00  4589 0.0E+00      T  T
